Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    (110) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (45) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (85) valor -> . datos
    (86) valor -> . operaciones
    (87) valor -> . VARIABLE
    (88) valor -> . estructura_dato
    (89) valor -> . indexacion
    (90) valor -> . read
    (91) valor -> . ejecutar_funcion
    (92) valor -> . negativo
    (93) valor -> . casting
    (145) operacion_comp_sin_par -> . operacion_comp_eq
    (146) operacion_comp_sin_par -> . operacion_comp_orden
    (170) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (171) operacion_log_sin_par -> . operandos_log
    (102) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (74) datos -> . numero
    (75) datos -> . CADENA
    (76) datos -> . bool
    (207) operaciones -> . operacion_mat
    (208) operaciones -> . operacion_log
    (209) operaciones -> . operacion_unaria
    (210) operaciones -> . operacion_autoasig
    (107) estructura_dato -> . lista
    (108) estructura_dato -> . conjunto
    (109) estructura_dato -> . mapa
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (186) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (189) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (72) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (73) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (81) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (82) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (215) casting -> . LPARENT valor AS tipo_dato RPARENT
    (144) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (112) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (113) operacion_comp_orden -> . operacion_comp_orden_con_par
    (163) operandos_log -> . operacion_comp
    (164) operandos_log -> . operacion_log_not
    (165) operandos_log -> . VARIABLE
    (166) operandos_log -> . bool
    (167) operandos_log -> . ejecutar_funcion
    (168) operandos_log -> . indexacion
    (94) operando_comp_orden -> . operacion_mat
    (95) operando_comp_orden -> . numero
    (96) operando_comp_orden -> . VARIABLE
    (97) operando_comp_orden -> . indexacion
    (98) operando_comp_orden -> . ejecutar_funcion
    (99) operando_comp_orden -> . negativo
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (190) operacion_log -> . operacion_log_con_par
    (191) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (192) operacion_log -> . operacion_log_sin_par
    (193) operacion_log -> . operacion_log_not
    (194) operacion_log -> . operandos_log
    (200) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (201) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (202) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (203) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (212) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (61) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (83) conjunto -> . LLAVEL valores LLAVER
    (84) conjunto -> . LLAVEL LLAVER
    (100) mapa -> . LLAVEL claves_valores LLAVER
    (101) mapa -> . LLAVEL LLAVER
    (122) operando_comp_eq -> . numero
    (123) operando_comp_eq -> . bool
    (124) operando_comp_eq -> . CADENA
    (125) operando_comp_eq -> . operacion_mat
    (126) operando_comp_eq -> . operacion_comp_orden
    (127) operando_comp_eq -> . operacion_comp_con_par
    (128) operando_comp_eq -> . indexacion
    (129) operando_comp_eq -> . ejecutar_funcion
    (130) operando_comp_eq -> . VARIABLE
    (131) operando_comp_eq -> . operacion_log_con_par
    (132) operando_comp_eq -> . negativo
    (133) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (110) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (153) operacion_comp -> . operacion_comp_con_par
    (154) operacion_comp -> . operacion_comp_sin_par
    (187) operacion_log_not -> . operacion_log_not_sin_par
    (188) operacion_log_not -> . operacion_log_not_con_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (65) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (173) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (151) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (182) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (185) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    VARIABLE        shift and go to state 254
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 138
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39
    NEGACION        shift and go to state 47

    valor                          shift and go to state 236
    operacion_comp_sin_par         shift and go to state 73
    operacion_log_sin_par          shift and go to state 70
    operacion_comp_orden_sin_par   shift and go to state 74
    operacion_mat_sin_par          shift and go to state 71
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 238
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 239
    negativo                       shift and go to state 142
    casting                        shift and go to state 11
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operando_comp_orden            shift and go to state 55
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    numero                         shift and go to state 143
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 54
    operacion_comp                 shift and go to state 45
    operacion_log_not              shift and go to state 83
    casting_num                    shift and go to state 46
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 253
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_mat_con_par          shift and go to state 40

state 200

    (102) operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .

    AND             reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    OR              reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    COMA            reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    $end            reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    IGUAL           reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    NO_IGUAL        reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    RPARENT         reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    AS              reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    DOSPUNTOS       reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    LLAVER          reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)
    CORCH_IZQ       reduce using rule 102 (operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden .)


state 201

    (94) operando_comp_orden -> operacion_mat .

    AND             reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    OR              reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    COMA            reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    $end            reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    IGUAL           reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    NO_IGUAL        reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    RPARENT         reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    AS              reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    DOSPUNTOS       reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    LLAVER          reduce using rule 94 (operando_comp_orden -> operacion_mat .)
    CORCH_IZQ       reduce using rule 94 (operando_comp_orden -> operacion_mat .)


state 202

    (95) operando_comp_orden -> numero .
    (11) operando_mat -> numero .

  ! reduce/reduce conflict for AND resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for OR resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for COMA resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for $end resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for RPARENT resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for AS resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for LLAVER resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 11 (operando_mat -> numero .)
    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    AND             reduce using rule 11 (operando_mat -> numero .)
    OR              reduce using rule 11 (operando_mat -> numero .)
    COMA            reduce using rule 11 (operando_mat -> numero .)
    $end            reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)
    RPARENT         reduce using rule 11 (operando_mat -> numero .)
    AS              reduce using rule 11 (operando_mat -> numero .)
    DOSPUNTOS       reduce using rule 11 (operando_mat -> numero .)
    LLAVER          reduce using rule 11 (operando_mat -> numero .)
    CORCH_IZQ       reduce using rule 11 (operando_mat -> numero .)

  ! AND             [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! OR              [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! COMA            [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! $end            [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! IGUAL           [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! RPARENT         [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! AS              [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! DOSPUNTOS       [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! LLAVER          [ reduce using rule 95 (operando_comp_orden -> numero .) ]
  ! CORCH_IZQ       [ reduce using rule 95 (operando_comp_orden -> numero .) ]


state 203

    (96) operando_comp_orden -> VARIABLE .
    (111) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (213) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (214) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    AND             reduce using rule 12 (operando_mat -> VARIABLE .)
    OR              reduce using rule 12 (operando_mat -> VARIABLE .)
    COMA            reduce using rule 12 (operando_mat -> VARIABLE .)
    $end            reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    RPARENT         reduce using rule 12 (operando_mat -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    DOSPUNTOS       reduce using rule 12 (operando_mat -> VARIABLE .)
    LLAVER          reduce using rule 12 (operando_mat -> VARIABLE .)
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! AND             [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! OR              [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! COMA            [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! $end            [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! AS              [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! DOSPUNTOS       [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! LLAVER          [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 96 (operando_comp_orden -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 12 (operando_mat -> VARIABLE .) ]

    operador_mat                   shift and go to state 209

state 204

    (97) operando_comp_orden -> indexacion .
    (13) operando_mat -> indexacion .

  ! reduce/reduce conflict for AND resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for OR resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for $end resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 13 (operando_mat -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 13 (operando_mat -> indexacion .)
    OR              reduce using rule 13 (operando_mat -> indexacion .)
    COMA            reduce using rule 13 (operando_mat -> indexacion .)
    $end            reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    RPARENT         reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    DOSPUNTOS       reduce using rule 13 (operando_mat -> indexacion .)
    LLAVER          reduce using rule 13 (operando_mat -> indexacion .)
    CORCH_IZQ       reduce using rule 13 (operando_mat -> indexacion .)

  ! AND             [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! OR              [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! COMA            [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! $end            [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! IGUAL           [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! RPARENT         [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! AS              [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! DOSPUNTOS       [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! LLAVER          [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]
  ! CORCH_IZQ       [ reduce using rule 97 (operando_comp_orden -> indexacion .) ]


state 205

    (98) operando_comp_orden -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .

  ! reduce/reduce conflict for AND resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for OR resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for $end resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    OR              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    COMA            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    $end            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RPARENT         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DOSPUNTOS       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    LLAVER          reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    CORCH_IZQ       reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! AND             [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! OR              [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! COMA            [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! $end            [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! RPARENT         [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! DOSPUNTOS       [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! LLAVER          [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]
  ! CORCH_IZQ       [ reduce using rule 98 (operando_comp_orden -> ejecutar_funcion .) ]


state 206

    (99) operando_comp_orden -> negativo .
    (14) operando_mat -> negativo .

  ! reduce/reduce conflict for AND resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for OR resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for $end resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for RPARENT resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for AS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for LLAVER resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 14 (operando_mat -> negativo .)
    MAS             reduce using rule 14 (operando_mat -> negativo .)
    RESTA           reduce using rule 14 (operando_mat -> negativo .)
    MULTIPL         reduce using rule 14 (operando_mat -> negativo .)
    DIVISION        reduce using rule 14 (operando_mat -> negativo .)
    AND             reduce using rule 14 (operando_mat -> negativo .)
    OR              reduce using rule 14 (operando_mat -> negativo .)
    COMA            reduce using rule 14 (operando_mat -> negativo .)
    $end            reduce using rule 14 (operando_mat -> negativo .)
    IGUAL           reduce using rule 14 (operando_mat -> negativo .)
    NO_IGUAL        reduce using rule 14 (operando_mat -> negativo .)
    RPARENT         reduce using rule 14 (operando_mat -> negativo .)
    AS              reduce using rule 14 (operando_mat -> negativo .)
    DOSPUNTOS       reduce using rule 14 (operando_mat -> negativo .)
    LLAVER          reduce using rule 14 (operando_mat -> negativo .)
    CORCH_IZQ       reduce using rule 14 (operando_mat -> negativo .)

  ! AND             [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! OR              [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! COMA            [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! $end            [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! IGUAL           [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! NO_IGUAL        [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! RPARENT         [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! AS              [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! DOSPUNTOS       [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! LLAVER          [ reduce using rule 99 (operando_comp_orden -> negativo .) ]
  ! CORCH_IZQ       [ reduce using rule 99 (operando_comp_orden -> negativo .) ]


state 207

    (111) indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .

    COMA            reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    $end            reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    AND             reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    OR              reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MAS             reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    RESTA           reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MULTIPL         reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    DIVISION        reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    IGUAL           reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    NO_IGUAL        reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MAYOR_QUE       reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MENOR_QUE       reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MENOR_O_IGUAL   reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
    MAYOR_O_IGUAL   reduce using rule 111 (indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ .)
