Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
    (85) negativo -> . RESTA numero
    (86) negativo -> . RESTA VARIABLE
    (87) negativo -> . RESTA indexacion
    (88) negativo -> . RESTA ejecutar_funcion
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT

    RESTA           shift and go to state 123
    LPARENT         shift and go to state 124
    VARIABLE        shift and go to state 120
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    operacion_mat                  shift and go to state 122
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_mat_con_par          shift and go to state 39
    operacion_mat_sin_par          shift and go to state 40
    operando_mat                   shift and go to state 41
    numero                         shift and go to state 125
    indexacion                     shift and go to state 126
    negativo                       shift and go to state 127
    ejecutar_funcion               shift and go to state 128
    casting_num                    shift and go to state 45

state 192

    (192) operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .

    COMA            reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    $end            reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    CORCH_DER       reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    AS              reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    DOSPUNTOS       reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    LLAVER          reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    RPARENT         reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)
    CORCH_IZQ       reduce using rule 192 (operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat .)


state 193

    (193) casting -> LPARENT . valor AS tipo_dato RPARENT
    (24) casting_num -> LPARENT . valor AS INT RPARENT
    (25) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (152) operacion_log_con_par -> LPARENT . operacion_log_sin_par RPARENT
    (40) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (164) operacion_log_not_con_par -> LPARENT . NEGACION operando_log_not RPARENT
    (130) operacion_comp_con_par -> LPARENT . operacion_comp_sin_par RPARENT
    (112) operando_comp_eq -> LPARENT . valor AS BOOL RPARENT
    (89) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (69) valor -> . datos
    (70) valor -> . operaciones
    (71) valor -> . VARIABLE
    (72) valor -> . estructura_dato
    (73) valor -> . indexacion
    (74) valor -> . read
    (75) valor -> . ejecutar_funcion
    (76) valor -> . negativo
    (77) valor -> . casting
    (149) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (150) operacion_log_sin_par -> . operandos_log
    (27) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (28) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (124) operacion_comp_sin_par -> . operacion_comp_eq
    (125) operacion_comp_sin_par -> . operacion_comp_orden
    (84) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (62) datos -> . numero
    (63) datos -> . CADENA
    (64) datos -> . bool
    (185) operaciones -> . operacion_mat
    (186) operaciones -> . operacion_log
    (187) operaciones -> . operacion_unaria
    (188) operaciones -> . operacion_autoasig
    (51) estructura_dato -> . lista
    (52) estructura_dato -> . conjunto
    (53) estructura_dato -> . mapa
    (90) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (165) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (85) negativo -> . RESTA numero
    (86) negativo -> . RESTA VARIABLE
    (87) negativo -> . RESTA indexacion
    (88) negativo -> . RESTA ejecutar_funcion
    (193) casting -> . LPARENT valor AS tipo_dato RPARENT
    (142) operandos_log -> . operacion_comp
    (143) operandos_log -> . operacion_log_not
    (144) operandos_log -> . VARIABLE
    (145) operandos_log -> . bool
    (146) operandos_log -> . ejecutar_funcion
    (147) operandos_log -> . indexacion
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (123) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (91) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (92) operacion_comp_orden -> . operacion_comp_orden_con_par
    (78) operando_comp_orden -> . operacion_mat
    (79) operando_comp_orden -> . numero
    (80) operando_comp_orden -> . VARIABLE
    (81) operando_comp_orden -> . indexacion
    (82) operando_comp_orden -> . ejecutar_funcion
    (83) operando_comp_orden -> . negativo
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (132) operacion_comp -> . operacion_comp_con_par
    (133) operacion_comp -> . operacion_comp_sin_par
    (166) operacion_log_not -> . operacion_log_not_sin_par
    (167) operacion_log_not -> . operacion_log_not_con_par
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (101) operando_comp_eq -> . numero
    (102) operando_comp_eq -> . bool
    (103) operando_comp_eq -> . CADENA
    (104) operando_comp_eq -> . operacion_mat
    (105) operando_comp_eq -> . operacion_comp_orden
    (106) operando_comp_eq -> . operacion_comp_con_par
    (107) operando_comp_eq -> . indexacion
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 75
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 68
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38

    valor                          shift and go to state 69
    operacion_log_sin_par          shift and go to state 70
    operacion_mat_sin_par          shift and go to state 71
    operacion_comp_sin_par         shift and go to state 73
    operacion_comp_orden_sin_par   shift and go to state 74
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 76
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 77
    negativo                       shift and go to state 78
    casting                        shift and go to state 11
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    operando_comp_orden            shift and go to state 54
    numero                         shift and go to state 82
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_comp                 shift and go to state 44
    operacion_log_not              shift and go to state 83
    casting_num                    shift and go to state 45
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_con_par   shift and go to state 53
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 47
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_mat_con_par          shift and go to state 39

state 194

    (24) casting_num -> LPARENT valor . AS INT RPARENT
    (25) casting_num -> LPARENT valor . AS DOUBLE RPARENT

    AS              shift and go to state 227


state 195

    (28) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (71) valor -> VARIABLE .
    (12) operando_mat -> VARIABLE .
    (90) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (190) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (191) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (178) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (179) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (192) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (144) operandos_log -> VARIABLE .
    (109) operando_comp_eq -> VARIABLE .
    (80) operando_comp_orden -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    CORCH_IZQ       shift and go to state 56
    LPARENT         shift and go to state 57
    AUTOINCREMENTO  shift and go to state 58
    AUTODECREMENTO  shift and go to state 59
    AND             reduce using rule 144 (operandos_log -> VARIABLE .)
    OR              reduce using rule 144 (operandos_log -> VARIABLE .)
    MAS             shift and go to state 61
    RESTA           shift and go to state 62
    MULTIPL         shift and go to state 63
    DIVISION        shift and go to state 64

  ! AS              [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! AS              [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]

    operador_mat                   shift and go to state 143

state 196

    (73) valor -> indexacion .
    (13) operando_mat -> indexacion .
    (147) operandos_log -> indexacion .
    (107) operando_comp_eq -> indexacion .
    (81) operando_comp_orden -> indexacion .

  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 147 (operandos_log -> indexacion .)
    OR              reduce using rule 147 (operandos_log -> indexacion .)

  ! AS              [ reduce using rule 73 (valor -> indexacion .) ]
  ! AS              [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! IGUAL           [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]


state 197

    (75) valor -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (146) operandos_log -> ejecutar_funcion .
    (108) operando_comp_eq -> ejecutar_funcion .
    (82) operando_comp_orden -> ejecutar_funcion .

  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 146 (operandos_log -> ejecutar_funcion .)

  ! AS              [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]


state 198

    (11) operando_mat -> numero .
    (62) datos -> numero .
    (101) operando_comp_eq -> numero .
    (79) operando_comp_orden -> numero .

  ! reduce/reduce conflict for AS resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    AS              reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)
    MAYOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    MAYOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)

  ! AS              [ reduce using rule 62 (datos -> numero .) ]
  ! IGUAL           [ reduce using rule 101 (operando_comp_eq -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 101 (operando_comp_eq -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 79 (operando_comp_orden -> numero .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 79 (operando_comp_orden -> numero .) ]


state 199

    (165) read -> STDIN PUNTO READLINESYNC LPARENT . RPARENT

    RPARENT         shift and go to state 228


state 200

    (193) casting -> LPARENT valor . AS tipo_dato RPARENT
    (112) operando_comp_eq -> LPARENT valor . AS BOOL RPARENT
    (24) casting_num -> LPARENT valor . AS INT RPARENT
    (25) casting_num -> LPARENT valor . AS DOUBLE RPARENT

    AS              shift and go to state 229


state 201

    (193) casting -> LPARENT valor AS tipo_dato . RPARENT

    RPARENT         shift and go to state 230


state 202

    (24) casting_num -> LPARENT valor AS INT . RPARENT
    (95) tipo_dato -> INT .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 231

  ! RPARENT         [ reduce using rule 95 (tipo_dato -> INT .) ]


state 203

    (25) casting_num -> LPARENT valor AS DOUBLE . RPARENT
    (94) tipo_dato -> DOUBLE .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 232

  ! RPARENT         [ reduce using rule 94 (tipo_dato -> DOUBLE .) ]


state 204

    (112) operando_comp_eq -> LPARENT valor AS BOOL . RPARENT
    (93) tipo_dato -> BOOL .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 233

  ! RPARENT         [ reduce using rule 93 (tipo_dato -> BOOL .) ]


state 205

    (96) tipo_dato -> STRING .

    RPARENT         reduce using rule 96 (tipo_dato -> STRING .)


state 206

    (97) tipo_dato -> VOID .

    RPARENT         reduce using rule 97 (tipo_dato -> VOID .)


state 207

    (98) tipo_dato -> LIST .

    RPARENT         reduce using rule 98 (tipo_dato -> LIST .)


state 208

    (99) tipo_dato -> SET .

    RPARENT         reduce using rule 99 (tipo_dato -> SET .)


state 209

    (100) tipo_dato -> MAP .

    RPARENT         reduce using rule 100 (tipo_dato -> MAP .)


state 210

    (164) operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .

    COMA            reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    $end            reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    AND             reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    OR              reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    CORCH_DER       reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    RPARENT         reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    AS              reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    DOSPUNTOS       reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    LLAVER          reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    CORCH_IZQ       reduce using rule 164 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)


state 211

    (57) operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .

    COMA            reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    $end            reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    IGUAL           reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    NO_IGUAL        reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_QUE       reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_QUE       reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_O_IGUAL   reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_O_IGUAL   reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    CORCH_DER       reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    AS              reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    DOSPUNTOS       reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    LLAVER          reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    RPARENT         reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    CORCH_IZQ       reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    AND             reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    OR              reduce using rule 57 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)


state 212

    (193) casting -> LPARENT . valor AS tipo_dato RPARENT
    (112) operando_comp_eq -> LPARENT . valor AS BOOL RPARENT
    (89) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (24) casting_num -> LPARENT . valor AS INT RPARENT
    (25) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (130) operacion_comp_con_par -> LPARENT . operacion_comp_sin_par RPARENT
    (164) operacion_log_not_con_par -> LPARENT . NEGACION operando_log_not RPARENT
    (152) operacion_log_con_par -> LPARENT . operacion_log_sin_par RPARENT
    (40) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (69) valor -> . datos
    (70) valor -> . operaciones
    (71) valor -> . VARIABLE
    (72) valor -> . estructura_dato
    (73) valor -> . indexacion
    (74) valor -> . read
    (75) valor -> . ejecutar_funcion
    (76) valor -> . negativo
    (77) valor -> . casting
    (84) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (124) operacion_comp_sin_par -> . operacion_comp_eq
    (125) operacion_comp_sin_par -> . operacion_comp_orden
    (149) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (150) operacion_log_sin_par -> . operandos_log
    (27) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (28) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (62) datos -> . numero
    (63) datos -> . CADENA
    (64) datos -> . bool
    (185) operaciones -> . operacion_mat
    (186) operaciones -> . operacion_log
    (187) operaciones -> . operacion_unaria
    (188) operaciones -> . operacion_autoasig
    (51) estructura_dato -> . lista
    (52) estructura_dato -> . conjunto
    (53) estructura_dato -> . mapa
