Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! AS              [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! AS              [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]

    operador_mat                   shift and go to state 150

state 210

    (88) valor -> indexacion .
    (13) operando_mat -> indexacion .
    (167) operandos_log -> indexacion .
    (127) operando_comp_eq -> indexacion .
    (96) operando_comp_orden -> indexacion .

  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 167 (operandos_log -> indexacion .)
    OR              reduce using rule 167 (operandos_log -> indexacion .)

  ! AS              [ reduce using rule 88 (valor -> indexacion .) ]
  ! AS              [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! IGUAL           [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]


state 211

    (90) valor -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (166) operandos_log -> ejecutar_funcion .
    (128) operando_comp_eq -> ejecutar_funcion .
    (97) operando_comp_orden -> ejecutar_funcion .

  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 166 (operandos_log -> ejecutar_funcion .)

  ! AS              [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]


state 212

    (11) operando_mat -> numero .
    (75) datos -> numero .
    (121) operando_comp_eq -> numero .
    (94) operando_comp_orden -> numero .

  ! reduce/reduce conflict for AS resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 11 (operando_mat -> numero .)
    MAS             reduce using rule 11 (operando_mat -> numero .)
    RESTA           reduce using rule 11 (operando_mat -> numero .)
    MULTIPL         reduce using rule 11 (operando_mat -> numero .)
    DIVISION        reduce using rule 11 (operando_mat -> numero .)
    AS              reduce using rule 11 (operando_mat -> numero .)
    IGUAL           reduce using rule 11 (operando_mat -> numero .)
    NO_IGUAL        reduce using rule 11 (operando_mat -> numero .)
    MAYOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_QUE       reduce using rule 11 (operando_mat -> numero .)
    MENOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)
    MAYOR_O_IGUAL   reduce using rule 11 (operando_mat -> numero .)

  ! AS              [ reduce using rule 75 (datos -> numero .) ]
  ! IGUAL           [ reduce using rule 121 (operando_comp_eq -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 121 (operando_comp_eq -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 94 (operando_comp_orden -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 94 (operando_comp_orden -> numero .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 94 (operando_comp_orden -> numero .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 94 (operando_comp_orden -> numero .) ]


state 213

    (71) casting -> CADENA PUNTO TOINT LPARENT . RPARENT

    RPARENT         shift and go to state 251


state 214

    (72) casting -> CADENA PUNTO TODOUBLE LPARENT . RPARENT

    RPARENT         shift and go to state 252


state 215

    (185) read -> STDIN PUNTO READLINESYNC LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 253


state 216

    (214) casting -> LPARENT valor . AS tipo_dato RPARENT
    (132) operando_comp_eq -> LPARENT valor . AS BOOL RPARENT
    (25) casting_num -> LPARENT valor . AS INT RPARENT
    (26) casting_num -> LPARENT valor . AS DOUBLE RPARENT

    AS              shift and go to state 254


state 217

    (214) casting -> LPARENT valor AS tipo_dato . RPARENT

    RPARENT         shift and go to state 255


state 218

    (25) casting_num -> LPARENT valor AS INT . RPARENT
    (115) tipo_dato -> INT .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 256

  ! RPARENT         [ reduce using rule 115 (tipo_dato -> INT .) ]


state 219

    (26) casting_num -> LPARENT valor AS DOUBLE . RPARENT
    (114) tipo_dato -> DOUBLE .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 257

  ! RPARENT         [ reduce using rule 114 (tipo_dato -> DOUBLE .) ]


state 220

    (132) operando_comp_eq -> LPARENT valor AS BOOL . RPARENT
    (113) tipo_dato -> BOOL .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 258

  ! RPARENT         [ reduce using rule 113 (tipo_dato -> BOOL .) ]


state 221

    (116) tipo_dato -> STRING .

    RPARENT         reduce using rule 116 (tipo_dato -> STRING .)


state 222

    (117) tipo_dato -> VOID .

    RPARENT         reduce using rule 117 (tipo_dato -> VOID .)


state 223

    (118) tipo_dato -> LIST .

    RPARENT         reduce using rule 118 (tipo_dato -> LIST .)


state 224

    (119) tipo_dato -> SET .

    RPARENT         reduce using rule 119 (tipo_dato -> SET .)


state 225

    (120) tipo_dato -> MAP .

    RPARENT         reduce using rule 120 (tipo_dato -> MAP .)


state 226

    (184) operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .

    COMA            reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    $end            reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    AND             reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    OR              reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    RPARENT         reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    AS              reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    DOSPUNTOS       reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    LLAVER          reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)
    CORCH_IZQ       reduce using rule 184 (operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT .)


state 227

    (188) read -> STDOUT PUNTO WRITE LPARENT . CADENA RPARENT PUNTOCOMA

    CADENA          shift and go to state 259


state 228

    (64) operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .

    COMA            reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    $end            reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    IGUAL           reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    NO_IGUAL        reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_QUE       reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_QUE       reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_O_IGUAL   reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_O_IGUAL   reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    AS              reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    DOSPUNTOS       reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    LLAVER          reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    RPARENT         reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    CORCH_IZQ       reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    AND             reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)
    OR              reduce using rule 64 (operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos .)


state 229

    (73) casting -> INTEGER PUNTO TOSTRING LPARENT . RPARENT

    RPARENT         shift and go to state 260


state 230

    (74) casting -> FLOAT PUNTO TOSTRING LPARENT . RPARENT

    RPARENT         shift and go to state 261


state 231

    (214) casting -> LPARENT . valor AS tipo_dato RPARENT
    (132) operando_comp_eq -> LPARENT . valor AS BOOL RPARENT
    (109) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (150) operacion_comp_con_par -> LPARENT . operacion_comp_sin_par RPARENT
    (184) operacion_log_not_con_par -> LPARENT . NEGACION operando_log_not RPARENT
    (172) operacion_log_con_par -> LPARENT . operacion_log_sin_par RPARENT
    (45) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (84) valor -> . datos
    (85) valor -> . operaciones
    (86) valor -> . VARIABLE
    (87) valor -> . estructura_dato
    (88) valor -> . indexacion
    (89) valor -> . read
    (90) valor -> . ejecutar_funcion
    (91) valor -> . negativo
    (92) valor -> . casting
    (101) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (144) operacion_comp_sin_par -> . operacion_comp_eq
    (145) operacion_comp_sin_par -> . operacion_comp_orden
    (169) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (170) operacion_log_sin_par -> . operandos_log
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (75) datos -> . numero
    (76) datos -> . CADENA
    (77) datos -> . bool
    (206) operaciones -> . operacion_mat
    (207) operaciones -> . operacion_log
    (208) operaciones -> . operacion_unaria
    (209) operaciones -> . operacion_autoasig
    (102) estructura_dato -> . lista
    (103) estructura_dato -> . conjunto
    (104) estructura_dato -> . mapa
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (185) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (188) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (71) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (72) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (73) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (74) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (214) casting -> . LPARENT valor AS tipo_dato RPARENT
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo
    (143) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (111) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (112) operacion_comp_orden -> . operacion_comp_orden_con_par
    (162) operandos_log -> . operacion_comp
    (163) operandos_log -> . operacion_log_not
    (164) operandos_log -> . VARIABLE
    (165) operandos_log -> . bool
    (166) operandos_log -> . ejecutar_funcion
    (167) operandos_log -> . indexacion
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (66) bool -> . TRUE
    (67) bool -> . FALSE
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (189) operacion_log -> . operacion_log_con_par
    (190) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (191) operacion_log -> . operacion_log_sin_par
    (192) operacion_log -> . operacion_log_not
    (193) operacion_log -> . operandos_log
    (199) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (200) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (201) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (202) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (211) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (82) conjunto -> . LLAVEL valores LLAVER
    (83) conjunto -> . LLAVEL LLAVER
    (99) mapa -> . LLAVEL claves_valores LLAVER
    (100) mapa -> . LLAVEL LLAVER
    (121) operando_comp_eq -> . numero
    (122) operando_comp_eq -> . bool
    (123) operando_comp_eq -> . CADENA
    (124) operando_comp_eq -> . operacion_mat
    (125) operando_comp_eq -> . operacion_comp_orden
    (126) operando_comp_eq -> . operacion_comp_con_par
    (127) operando_comp_eq -> . indexacion
    (128) operando_comp_eq -> . ejecutar_funcion
    (129) operando_comp_eq -> . VARIABLE
    (130) operando_comp_eq -> . operacion_log_con_par
    (131) operando_comp_eq -> . negativo
    (132) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (109) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (152) operacion_comp -> . operacion_comp_con_par
    (153) operacion_comp -> . operacion_comp_sin_par
    (186) operacion_log_not -> . operacion_log_not_sin_par
    (187) operacion_log_not -> . operacion_log_not_con_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (150) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (181) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (184) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 139
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 138
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39

    valor                          shift and go to state 216
    operacion_comp_orden_sin_par   shift and go to state 74
    operacion_comp_sin_par         shift and go to state 73
    operacion_log_sin_par          shift and go to state 70
    operacion_mat_sin_par          shift and go to state 71
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 140
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 141
    negativo                       shift and go to state 142
    casting                        shift and go to state 11
    operando_comp_orden            shift and go to state 55
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    numero                         shift and go to state 143
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 54
    operacion_comp                 shift and go to state 45
    operacion_log_not              shift and go to state 83
    casting_num                    shift and go to state 46
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 248
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_mat_con_par          shift and go to state 40

state 232

    (132) operando_comp_eq -> LPARENT valor . AS BOOL RPARENT
    (25) casting_num -> LPARENT valor . AS INT RPARENT
    (26) casting_num -> LPARENT valor . AS DOUBLE RPARENT

    AS              shift and go to state 262


state 233

    (86) valor -> VARIABLE .
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (164) operandos_log -> VARIABLE .
    (110) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (213) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (95) operando_comp_orden -> VARIABLE .
    (12) operando_mat -> VARIABLE .
    (129) operando_comp_eq -> VARIABLE .
    (199) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (200) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (211) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! reduce/reduce conflict for AS resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    AND             reduce using rule 164 (operandos_log -> VARIABLE .)
    OR              reduce using rule 164 (operandos_log -> VARIABLE .)
    RPARENT         reduce using rule 164 (operandos_log -> VARIABLE .)
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    AUTOINCREMENTO  shift and go to state 59
    AUTODECREMENTO  shift and go to state 60
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! AS              [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! AS              [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]

    operador_mat                   shift and go to state 150

state 234

    (88) valor -> indexacion .
    (167) operandos_log -> indexacion .
    (96) operando_comp_orden -> indexacion .
    (13) operando_mat -> indexacion .
    (127) operando_comp_eq -> indexacion .

  ! reduce/reduce conflict for AS resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 167 (operandos_log -> indexacion .)
    OR              reduce using rule 167 (operandos_log -> indexacion .)
    RPARENT         reduce using rule 167 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
